isu_cd,kor_shrt_isu_nm,tgt_indx_nm,Stock Abbrv Code
KR7152100004,ARIRANG 200,KOSPI 200,152100
KR7295820005,ARIRANG 200 EW,KOSPI 200 EWI,295820
KR7253160006,ARIRANG 200 Futures Inverse 2X,F-KOSPI 200,253160
KR7253150007,ARIRANG 200 Futures Leverage,F-KOSPI 200,253150
KR7278620000,ARIRANG ACTIVE SHORT TERM BOND,"KAP Invetable Credit Bond 1Y Index (A- or Higher, Total  Return)",278620
KR7239660004,ARIRANG CREDIT BOND50,KOBI HALF CREDIT Index(Total Retrun),239660
KR7376250007,ARIRANG Carbon Efficient Green New Deal,S&P/KRX Carbon Efficient Capped,376250
KR7256450008,ARIRANG ChiNext(Synth),SZSE ChiNext Price Index,256450
KR7278420005,ARIRANG ESG,WISE ESG Leading Company Index,278420
KR7395760002,ARIRANG ESG Growth Active,FnGuide Hanhwa ESG Growth Index,395760
KR7395750003,ARIRANG ESG Value Active,FnGuide Hanhwa ESG Value Index,395750
KR7251590006,ARIRANG HDivLowVol,FnGuide High Dividend Low Vol 50 Index,251590
KR7251600003,ARIRANG High Dividend Bond Balanced ETF,FnGuide High Dividend Bananced Index,251600
KR7161510003,ARIRANG High Dividend ETF,FnGuide Dividend Index,161510
KR7301400008,ARIRANG KOSDAQ150,KOSDAQ 150,301400
KR7301410007,ARIRANG KOSDAQ150 F-Inverse,F-KOSDAQ150 Index,301410
KR7227830007,ARIRANG KOSPI,KOSPI,227830
KR7301440004,ARIRANG KOSPI MidCap,KOSPI MidCap,301440
KR7328370002,ARIRANG KOSPI TR,KOSPI TR,328370
KR7122090004,ARIRANG KOSPI50,KOSPI 50,122090
KR7292750007,ARIRANG KRX300,KRX 300,292750
KR7309210003,ARIRANG KRX300HC,KRX300 Health Care Index,309210
KR7333950004,ARIRANG KS LowSize Tilt TR,FnGuide KS LowSize Tilt TR Index,333950
KR7333940005,ARIRANG KS LowVol Tilt TR,FnGuide KS LowVol Tilt TR Index,333940
KR7333960003,ARIRANG KS Momentum Tilt TR,FnGuide KS Momentum Tilt TR Index,333960
KR7333980001,ARIRANG KS Quality Tilt TR,FnGuide KS Quality Tilt TR Index,333980
KR7333970002,ARIRANG KS Value Tilt TR,FnGuide KS Value Tilt TR Index,333970
KR7289670002,ARIRANG KTB 10Y Futures,F-LKTB Index,289670
KR7298340001,ARIRANG KTB 3Y Futures,F-KTB Index,298340
KR7280920000,ARIRANG Leading,FnGuide Leading Industry Index,280920
KR7373530005,ARIRANG MSCI EM Inverse(SYNTH H),MSCI EM Index,373530
KR7266550003,ARIRANG MidLVol,FnGuide Mid-Cap Low Volatility 50 Index,266550
KR7287180004,ARIRANG NASDAQ Tech,NASDAQ 100 Technology Sector Index,287180
KR7269530002,ARIRANG S&P Global Infra,S&P Global Infrastructure Index,269530
KR7269540001,ARIRANG S&P500(H),S&P 500,269540
KR7238670004,ARIRANG SMARTBETA Quality Balanced,WISE-KAP Smartbeta Quality Conservative Balanced Index,238670
KR7189400005,ARIRANG SYNTH-AC World(H),MSCI ACWI Index,189400
KR7195970009,ARIRANG SYNTH-EAFE(H),MSCI EAFE Index,195970
KR7195980008,ARIRANG SYNTH-EM(H),MSCI EM Index,195980
KR7213630007,ARIRANG SYNTH-US High Dividend(H),Dow Jones U.S Select Dividend Index,213630
KR7332620004,ARIRANG US Long-term Credit,ICE BofaAML 15+ Year AAA-A US Corporate Index(Total Return),332620
KR7332610005,ARIRANG US Short-term Credit,ICE BofaAML 1-3 Year AAA-A US Corporate Index(Total Return),332610
KR7285690004,FOCUS ESG Leaders,KRX ESG Leaders 150,285690
KR7292730009,FOCUS KRX300,KRX 300,292730
KR7293180006,HANARO 200,KOSPI 200,293180
KR7306520008,HANARO 200F Inverse,F-KOSPI 200,306520
KR7304780000,HANARO 200F Leverage,F-KOSPI 200,304780
KR7332930007,HANARO 200TR,KOSPI 200 TR,332930
KR7367740008,HANARO 5G Industry,FnGuide 5G Industry Index,367740
KR7314700006,HANARO Agribusiness,FnGuide Agriculture Business Industry Index(Excess Return),314700
KR7381560002,HANARO Electric&Hydrogen Vehicle,FnGuide Electric&Hydrogen Vehicle Index (Price Return),381560
KR7368190005,HANARO Fn K-NewDeal Digital Plus,FnGuide K-NewDeal Digital Plus Index,368190
KR7354350001,HANARO Global Luxury S&P (Synth),S&P Global Luxury Index,354350
KR7381570001,HANARO Green Energy,FnGuide Green Energy Index (Price Return),381570
KR7375760006,HANARO Green-Newdeal,S&P/KRX Carbon Efficient Capped,375760
KR7322410002,HANARO High Dividend,FnGuide High Dividend Alpha Index,322410
KR7395280001,HANARO K-Game,FnGuide K-Game Index,395280
KR7395290000,HANARO K-POP&Media,FnGuide K-POP & Media Index,395290
KR7395270002,HANARO K-Semiconductor,FnGuide K-Semiconductor Index,395270
KR7346000003,HANARO KAP Ultra Long-term KTB,KAP Ultra-long KTB Index(Total Return),346000
KR7304770001,HANARO KOSDAQ150,KOSDAQ 150,304770
KR7306530007,HANARO KOSDAQ150F Leverage,F-KOSDAQ150 Index,306530
KR7304760002,HANARO KRX300,KRX 300,304760
KR7332940006,HANARO MSCI Korea TR,MSCI Korea TR Index,332940
